id,Geography,medianOneBedRent,medianTwoBedRent
48215,"Hidalgo County, Texas",533,695
48231,"Hunt County, Texas",696,793
48245,"Jefferson County, Texas",666,832
48251,"Johnson County, Texas",725,787
48257,"Kaufman County, Texas",855,882
48291,"Liberty County, Texas",685,728
48303,"Lubbock County, Texas",728,835
48309,"McLennan County, Texas",625,791
48329,"Midland County, Texas",866,1224
48339,"Montgomery County, Texas",928,1108
48347,"Nacogdoches County, Texas",611,692
48355,"Nueces County, Texas",786,1004
48361,"Orange County, Texas",623,731
48367,"Parker County, Texas",511,830
48375,"Potter County, Texas",580,762
48381,"Randall County, Texas",675,855
48397,"Rockwall County, Texas",1130,1372
48409,"San Patricio County, Texas",598,713
48423,"Smith County, Texas",693,864
48439,"Tarrant County, Texas",823,978
48441,"Taylor County, Texas",627,857
48451,"Tom Green County, Texas",643,873
48453,"Travis County, Texas",1059,1266
48469,"Victoria County, Texas",756,869
48471,"Walker County, Texas",729,870
48479,"Webb County, Texas",582,757
48485,"Wichita County, Texas",586,686
48491,"Williamson County, Texas",998,1258
49005,"Cache County, Utah",533,674
49011,"Davis County, Utah",803,919
49035,"Salt Lake County, Utah",829,993
49049,"Utah County, Utah",738,840
49053,"Washington County, Utah",589,859
49057,"Weber County, Utah",553,743
50007,"Chittenden County, Vermont",967,1284
51003,"Albemarle County, Virginia",1088,1194
51013,"Arlington County, Virginia",1768,2062
51015,"Augusta County, Virginia",449,746
51019,"Bedford County, Virginia",499,644
51041,"Chesterfield County, Virginia",936,1018
51059,"Fairfax County, Virginia",1517,1732
51061,"Fauquier County, Virginia",1054,1039
51069,"Frederick County, Virginia",2403,1116
51085,"Hanover County, Virginia",555,998
51087,"Henrico County, Virginia",944,1076
51095,"James City County, Virginia",1132,1156
51107,"Loudoun County, Virginia",1433,1663
51121,"Montgomery County, Virginia",738,825
51153,"Prince William County, Virginia",1156,1487
51161,"Roanoke County, Virginia",639,791
51165,"Rockingham County, Virginia",654,832
51177,"Spotsylvania County, Virginia",1106,1224
51179,"Stafford County, Virginia",916,1236
51199,"York County, Virginia",-,1183
51510,"Alexandria city, Virginia",1443,1813
51550,"Chesapeake city, Virginia",1025,1102
51650,"Hampton city, Virginia",863,1048
51680,"Lynchburg city, Virginia",719,690
51700,"Newport News city, Virginia",867,934
51710,"Norfolk city, Virginia",804,967
51740,"Portsmouth city, Virginia",764,957
51760,"Richmond city, Virginia",832,950
51770,"Roanoke city, Virginia",585,761
51800,"Suffolk city, Virginia",331,969
51810,"Virginia Beach city, Virginia",954,1160
53005,"Benton County, Washington",698,908
53007,"Chelan County, Washington",828,860
53009,"Clallam County, Washington",579,872
53011,"Clark County, Washington",841,1039
53015,"Cowlitz County, Washington",540,744
53021,"Franklin County, Washington",549,748
53025,"Grant County, Washington",564,573
53027,"Grays Harbor County, Washington",605,700
53029,"Island County, Washington",910,992
53033,"King County, Washington",1215,1472
53035,"Kitsap County, Washington",832,1100
53041,"Lewis County, Washington",647,818
53053,"Pierce County, Washington",876,1112
53057,"Skagit County, Washington",721,928
53061,"Snohomish County, Washington",992,1206
53063,"Spokane County, Washington",634,819
53067,"Thurston County, Washington",937,1038
53073,"Whatcom County, Washington",781,929
53077,"Yakima County, Washington",579,770
54003,"Berkeley County, West Virginia",607,905
54011,"Cabell County, West Virginia",540,715
54033,"Harrison County, West Virginia",318,646
54039,"Kanawha County, West Virginia",605,707
54061,"Monongalia County, West Virginia",626,847
54081,"Raleigh County, West Virginia",482,644
54107,"Wood County, West Virginia",580,632
55009,"Brown County, Wisconsin",585,757
55025,"Dane County, Wisconsin",894,1022
55027,"Dodge County, Wisconsin",571,776
55035,"Eau Claire County, Wisconsin",589,802
55039,"Fond du Lac County, Wisconsin",574,763
55055,"Jefferson County, Wisconsin",621,784
55059,"Kenosha County, Wisconsin",694,867
55063,"La Crosse County, Wisconsin",648,770
55071,"Manitowoc County, Wisconsin",483,675
55073,"Marathon County, Wisconsin",538,720
55079,"Milwaukee County, Wisconsin",686,852
55087,"Outagamie County, Wisconsin",591,774
55089,"Ozaukee County, Wisconsin",773,860
55097,"Portage County, Wisconsin",569,685
55101,"Racine County, Wisconsin",596,814
55105,"Rock County, Wisconsin",551,762
55109,"St. Croix County, Wisconsin",666,970
55117,"Sheboygan County, Wisconsin",569,657
55127,"Walworth County, Wisconsin",630,848
55131,"Washington County, Wisconsin",724,842
55133,"Waukesha County, Wisconsin",811,992
55139,"Winnebago County, Wisconsin",582,748
55141,"Wood County, Wisconsin",480,668
56021,"Laramie County, Wyoming",724,786
56025,"Natrona County, Wyoming",634,784
